
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
    1003:	01 00                	add    %eax,(%eax)
    1005:	57                   	push   %edi
    1006:	5e                   	pop    %esi
    1007:	06                   	push   %es
    1008:	00 00                	add    %al,(%eax)
    100a:	87 08                	xchg   %ecx,(%eax)
    100c:	00 00                	add    %al,(%eax)
    100e:	03 00                	add    (%eax),%eax
    1010:	91                   	xchg   %eax,%ecx
    1011:	bc 7e 9c 08 00       	mov    $0x89c7e,%esp
    1016:	00 f4                	add    %dh,%ah
    1018:	08 00                	or     %al,(%eax)
    101a:	00 03                	add    %al,(%ebx)
    101c:	00 91 bc 7e fa 0c    	add    %dl,0xcfa7ebc(%ecx)
    1022:	00 00                	add    %al,(%eax)
    1024:	48                   	dec    %eax
    1025:	0d 00 00 03 00       	or     $0x30000,%eax
    102a:	91                   	xchg   %eax,%ecx
    102b:	bc 7e e2 0f 00       	mov    $0xfe27e,%esp
    1030:	00 3a                	add    %bh,(%edx)
    1032:	10 00                	adc    %al,(%eax)
    1034:	00 03                	add    %al,(%ebx)
    1036:	00 91 bc 7e 32 11    	add    %dl,0x11327ebc(%ecx)
    103c:	00 00                	add    %al,(%eax)
    103e:	ad                   	lods   %ds:(%esi),%eax
    103f:	11 00                	adc    %eax,(%eax)
    1041:	00 03                	add    %al,(%ebx)
    1043:	00 91 bc 7e 8c 12    	add    %dl,0x128c7ebc(%ecx)
    1049:	00 00                	add    %al,(%eax)
    104b:	99                   	cltd   
    104c:	12 00                	adc    (%eax),%al
    104e:	00 03                	add    %al,(%ebx)
    1050:	00 91 bc 7e 01 15    	add    %dl,0x15017ebc(%ecx)
    1056:	00 00                	add    %al,(%eax)
    1058:	60                   	pusha  
    1059:	15 00 00 03 00       	adc    $0x30000,%eax
    105e:	91                   	xchg   %eax,%ecx
    105f:	bc 7e 6f 15 00       	mov    $0x156f7e,%esp
    1064:	00 82 15 00 00 03    	add    %al,0x3000015(%edx)
    106a:	00 91 bc 7e ba 16    	add    %dl,0x16ba7ebc(%ecx)
    1070:	00 00                	add    %al,(%eax)
    1072:	40                   	inc    %eax
    1073:	18 00                	sbb    %al,(%eax)
    1075:	00 03                	add    %al,(%ebx)
    1077:	00 91 bc 7e 84 18    	add    %dl,0x18847ebc(%ecx)
    107d:	00 00                	add    %al,(%eax)
    107f:	a3 18 00 00 03       	mov    %eax,0x3000018
    1084:	00 91 bc 7e d5 19    	add    %dl,0x19d57ebc(%ecx)
    108a:	00 00                	add    %al,(%eax)
    108c:	df 19                	fistp  (%ecx)
    108e:	00 00                	add    %al,(%eax)
    1090:	03 00                	add    (%eax),%eax
    1092:	91                   	xchg   %eax,%ecx
    1093:	bc 7e e4 19 00       	mov    $0x19e47e,%esp
    1098:	00 f7                	add    %dh,%bh
    109a:	19 00                	sbb    %eax,(%eax)
    109c:	00 03                	add    %al,(%ebx)
    109e:	00 91 bc 7e 9f 1a    	add    %dl,0x1a9f7ebc(%ecx)
    10a4:	00 00                	add    %al,(%eax)
    10a6:	b4 1a                	mov    $0x1a,%ah
    10a8:	00 00                	add    %al,(%eax)
    10aa:	03 00                	add    (%eax),%eax
    10ac:	91                   	xchg   %eax,%ecx
    10ad:	bc 7e ec 1a 00       	mov    $0x1aec7e,%esp
    10b2:	00 ad 1b 00 00 03    	add    %ch,0x300001b(%ebp)
    10b8:	00 91 bc 7e b8 1b    	add    %dl,0x1bb87ebc(%ecx)
    10be:	00 00                	add    %al,(%eax)
    10c0:	0a 1c 00             	or     (%eax,%eax,1),%bl
    10c3:	00 03                	add    %al,(%ebx)
    10c5:	00 91 bc 7e 25 1c    	add    %dl,0x1c257ebc(%ecx)
    10cb:	00 00                	add    %al,(%eax)
    10cd:	c6                   	(bad)  
    10ce:	1c 00                	sbb    $0x0,%al
    10d0:	00 03                	add    %al,(%ebx)
    10d2:	00 91 bc 7e cb 1c    	add    %dl,0x1ccb7ebc(%ecx)
    10d8:	00 00                	add    %al,(%eax)
    10da:	a0 1e 00 00 03       	mov    0x300001e,%al
    10df:	00 91 bc 7e a0 1e    	add    %dl,0x1ea07ebc(%ecx)
    10e5:	00 00                	add    %al,(%eax)
    10e7:	b7 1e                	mov    $0x1e,%bh
    10e9:	00 00                	add    %al,(%eax)
    10eb:	01 00                	add    %eax,(%eax)
    10ed:	52                   	push   %edx
    10ee:	b7 1e                	mov    $0x1e,%bh
    10f0:	00 00                	add    %al,(%eax)
    10f2:	db 1e                	fistpl (%esi)
    10f4:	00 00                	add    %al,(%eax)
    10f6:	03 00                	add    (%eax),%eax
    10f8:	91                   	xchg   %eax,%ecx
    10f9:	bc 7e ee 1e 00       	mov    $0x1eee7e,%esp
    10fe:	00 f9                	add    %bh,%cl
    1100:	1e                   	push   %ds
    1101:	00 00                	add    %al,(%eax)
    1103:	03 00                	add    (%eax),%eax
    1105:	91                   	xchg   %eax,%ecx
    1106:	bc 7e 00 00 00       	mov    $0x7e,%esp
    110b:	00 00                	add    %al,(%eax)
    110d:	00 00                	add    %al,(%eax)
    110f:	00 22                	add    %ah,(%edx)
    1111:	00 00                	add    %al,(%eax)
    1113:	00 26                	add    %ah,(%esi)
    1115:	00 00                	add    %al,(%eax)
    1117:	00 01                	add    %al,(%ecx)
    1119:	00 50 26             	add    %dl,0x26(%eax)
    111c:	00 00                	add    %al,(%eax)
    111e:	00 9b 00 00 00 03    	add    %bl,0x3000000(%ebx)
    1124:	00 91 84 7e a3 18    	add    %dl,0x18a37e84(%ecx)
    112a:	00 00                	add    %al,(%eax)
    112c:	d5 18                	aad    $0x18
    112e:	00 00                	add    %al,(%eax)
    1130:	03 00                	add    (%eax),%eax
    1132:	91                   	xchg   %eax,%ecx
    1133:	84 7e db             	test   %bh,-0x25(%esi)
    1136:	1e                   	push   %ds
    1137:	00 00                	add    %al,(%eax)
    1139:	ee                   	out    %al,(%dx)
    113a:	1e                   	push   %ds
    113b:	00 00                	add    %al,(%eax)
    113d:	03 00                	add    (%eax),%eax
    113f:	91                   	xchg   %eax,%ecx
    1140:	84 7e 00             	test   %bh,0x0(%esi)
    1143:	00 00                	add    %al,(%eax)
    1145:	00 00                	add    %al,(%eax)
    1147:	00 00                	add    %al,(%eax)
    1149:	00 2d 00 00 00 30    	add    %ch,0x30000000
    114f:	00 00                	add    %al,(%eax)
    1151:	00 01                	add    %al,(%ecx)
    1153:	00 50 30             	add    %dl,0x30(%eax)
    1156:	00 00                	add    %al,(%eax)
    1158:	00 9b 00 00 00 03    	add    %bl,0x3000000(%ebx)
    115e:	00 91 80 7e a3 18    	add    %dl,0x18a37e80(%ecx)
    1164:	00 00                	add    %al,(%eax)
    1166:	d5 18                	aad    $0x18
    1168:	00 00                	add    %al,(%eax)
    116a:	03 00                	add    (%eax),%eax
    116c:	91                   	xchg   %eax,%ecx
    116d:	80 7e db 1e          	cmpb   $0x1e,-0x25(%esi)
    1171:	00 00                	add    %al,(%eax)
    1173:	ee                   	out    %al,(%dx)
    1174:	1e                   	push   %ds
    1175:	00 00                	add    %al,(%eax)
    1177:	03 00                	add    (%eax),%eax
    1179:	91                   	xchg   %eax,%ecx
    117a:	80 7e 00 00          	cmpb   $0x0,0x0(%esi)
    117e:	00 00                	add    %al,(%eax)
    1180:	00 00                	add    %al,(%eax)
    1182:	00 00                	add    %al,(%eax)
    1184:	1b 17                	sbb    (%edi),%edx
    1186:	00 00                	add    %al,(%eax)
    1188:	29 18                	sub    %ebx,(%eax)
    118a:	00 00                	add    %al,(%eax)
    118c:	03 00                	add    (%eax),%eax
    118e:	91                   	xchg   %eax,%ecx
    118f:	c0 7e 84 18          	sarb   $0x18,-0x7c(%esi)
    1193:	00 00                	add    %al,(%eax)
    1195:	a3 18 00 00 03       	mov    %eax,0x3000018
    119a:	00 91 c0 7e fd 1a    	add    %dl,0x1afd7ec0(%ecx)
    11a0:	00 00                	add    %al,(%eax)
    11a2:	91                   	xchg   %eax,%ecx
    11a3:	1b 00                	sbb    (%eax),%eax
    11a5:	00 03                	add    %al,(%ebx)
    11a7:	00 91 c0 7e b8 1b    	add    %dl,0x1bb87ec0(%ecx)
    11ad:	00 00                	add    %al,(%eax)
    11af:	f0 1b 00             	lock sbb (%eax),%eax
    11b2:	00 03                	add    %al,(%ebx)
    11b4:	00 91 c0 7e 25 1c    	add    %dl,0x1c257ec0(%ecx)
    11ba:	00 00                	add    %al,(%eax)
    11bc:	b6 1c                	mov    $0x1c,%dh
    11be:	00 00                	add    %al,(%eax)
    11c0:	03 00                	add    (%eax),%eax
    11c2:	91                   	xchg   %eax,%ecx
    11c3:	c0 7e cb 1c          	sarb   $0x1c,-0x35(%esi)
    11c7:	00 00                	add    %al,(%eax)
    11c9:	d5 1c                	aad    $0x1c
    11cb:	00 00                	add    %al,(%eax)
    11cd:	03 00                	add    (%eax),%eax
    11cf:	91                   	xchg   %eax,%ecx
    11d0:	c0 7e d7 1c          	sarb   $0x1c,-0x29(%esi)
    11d4:	00 00                	add    %al,(%eax)
    11d6:	e3 1c                	jecxz  11f4 <.debug_loc+0x11f4>
    11d8:	00 00                	add    %al,(%eax)
    11da:	03 00                	add    (%eax),%eax
    11dc:	08 2d 9f e3 1c 00    	or     %ch,0x1ce39f
    11e2:	00 84 1e 00 00 03 00 	add    %al,0x30000(%esi,%ebx,1)
    11e9:	91                   	xchg   %eax,%ecx
    11ea:	c0 7e b7 1e          	sarb   $0x1e,-0x49(%esi)
    11ee:	00 00                	add    %al,(%eax)
    11f0:	db 1e                	fistpl (%esi)
    11f2:	00 00                	add    %al,(%eax)
    11f4:	03 00                	add    (%eax),%eax
    11f6:	91                   	xchg   %eax,%ecx
    11f7:	c0 7e ee 1e          	sarb   $0x1e,-0x12(%esi)
    11fb:	00 00                	add    %al,(%eax)
    11fd:	f9                   	stc    
    11fe:	1e                   	push   %ds
    11ff:	00 00                	add    %al,(%eax)
    1201:	03 00                	add    (%eax),%eax
    1203:	91                   	xchg   %eax,%ecx
    1204:	c0 7e 00 00          	sarb   $0x0,0x0(%esi)
    1208:	00 00                	add    %al,(%eax)
    120a:	00 00                	add    %al,(%eax)
    120c:	00 00                	add    %al,(%eax)
    120e:	2d 00 00 00 9b       	sub    $0x9b000000,%eax
    1213:	00 00                	add    %al,(%eax)
    1215:	00 0c 00             	add    %cl,(%eax,%eax,1)
    1218:	9e                   	sahf   
    1219:	08 00                	or     %al,(%eax)
    121b:	00 00                	add    %al,(%eax)
    121d:	00 00                	add    %al,(%eax)
    121f:	00 00                	add    %al,(%eax)
    1221:	00 93 08 9b 00 00    	add    %dl,0x9b08(%ebx)
    1227:	00 e3                	add    %ah,%bl
    1229:	01 00                	add    %eax,(%eax)
    122b:	00 05 00 91 88 7e    	add    %al,0x7e889100
    1231:	93                   	xchg   %eax,%ebx
    1232:	08 ee                	or     %ch,%dh
    1234:	01 00                	add    %eax,(%eax)
    1236:	00 68 05             	add    %ch,0x5(%eax)
    1239:	00 00                	add    %al,(%eax)
    123b:	05 00 91 88 7e       	add    $0x7e889100,%eax
    1240:	93                   	xchg   %eax,%ebx
    1241:	08 68 05             	or     %ch,0x5(%eax)
    1244:	00 00                	add    %al,(%eax)
    1246:	99                   	cltd   
    1247:	12 00                	adc    (%eax),%al
    1249:	00 05 00 91 88 7e    	add    %al,0x7e889100
    124f:	93                   	xchg   %eax,%ebx
    1250:	08 a7 12 00 00 7a    	or     %ah,0x7a000012(%edi)
    1256:	15 00 00 05 00       	adc    $0x50000,%eax
    125b:	91                   	xchg   %eax,%ecx
    125c:	88 7e 93             	mov    %bh,-0x6d(%esi)
    125f:	08 7a 15             	or     %bh,0x15(%edx)
    1262:	00 00                	add    %al,(%eax)
    1264:	82                   	(bad)  
    1265:	15 00 00 03 00       	adc    $0x30000,%eax
    126a:	5b                   	pop    %ebx
    126b:	93                   	xchg   %eax,%ebx
    126c:	08 82 15 00 00 a3    	or     %al,-0x5cffffeb(%edx)
    1272:	18 00                	sbb    %al,(%eax)
    1274:	00 05 00 91 88 7e    	add    %al,0x7e889100
    127a:	93                   	xchg   %eax,%ebx
    127b:	08 a3 18 00 00 d5    	or     %ah,-0x2affffe8(%ebx)
    1281:	18 00                	sbb    %al,(%eax)
    1283:	00 0c 00             	add    %cl,(%eax,%eax,1)
    1286:	9e                   	sahf   
    1287:	08 00                	or     %al,(%eax)
    1289:	00 00                	add    %al,(%eax)
    128b:	00 00                	add    %al,(%eax)
    128d:	00 00                	add    %al,(%eax)
    128f:	00 93 08 d5 18 00    	add    %dl,0x18d508(%ebx)
    1295:	00 db                	add    %bl,%bl
    1297:	1e                   	push   %ds
    1298:	00 00                	add    %al,(%eax)
    129a:	05 00 91 88 7e       	add    $0x7e889100,%eax
    129f:	93                   	xchg   %eax,%ebx
    12a0:	08 db                	or     %bl,%bl
    12a2:	1e                   	push   %ds
    12a3:	00 00                	add    %al,(%eax)
    12a5:	ee                   	out    %al,(%dx)
    12a6:	1e                   	push   %ds
    12a7:	00 00                	add    %al,(%eax)
    12a9:	0c 00                	or     $0x0,%al
    12ab:	9e                   	sahf   
    12ac:	08 00                	or     %al,(%eax)
    12ae:	00 00                	add    %al,(%eax)
    12b0:	00 00                	add    %al,(%eax)
    12b2:	00 00                	add    %al,(%eax)
    12b4:	00 93 08 ee 1e 00    	add    %dl,0x1eee08(%ebx)
    12ba:	00 f9                	add    %bh,%cl
    12bc:	1e                   	push   %ds
    12bd:	00 00                	add    %al,(%eax)
    12bf:	05 00 91 88 7e       	add    $0x7e889100,%eax
    12c4:	93                   	xchg   %eax,%ebx
    12c5:	08 00                	or     %al,(%eax)
    12c7:	00 00                	add    %al,(%eax)
    12c9:	00 00                	add    %al,(%eax)
    12cb:	00 00                	add    %al,(%eax)
    12cd:	00 2d 00 00 00 9b    	add    %ch,0x9b000000
    12d3:	00 00                	add    %al,(%eax)
    12d5:	00 02                	add    %al,(%edx)
    12d7:	00 30                	add    %dh,(%eax)
    12d9:	9f                   	lahf   
    12da:	9b                   	fwait
    12db:	00 00                	add    %al,(%eax)
    12dd:	00 e3                	add    %ah,%bl
    12df:	01 00                	add    %eax,(%eax)
    12e1:	00 03                	add    %al,(%ebx)
    12e3:	00 91 fc 7d ee 01    	add    %dl,0x1ee7dfc(%ecx)
    12e9:	00 00                	add    %al,(%eax)
    12eb:	99                   	cltd   
    12ec:	12 00                	adc    (%eax),%al
    12ee:	00 03                	add    %al,(%ebx)
    12f0:	00 91 fc 7d a7 12    	add    %dl,0x12a77dfc(%ecx)
    12f6:	00 00                	add    %al,(%eax)
    12f8:	a3 18 00 00 03       	mov    %eax,0x3000018
    12fd:	00 91 fc 7d a3 18    	add    %dl,0x18a37dfc(%ecx)
    1303:	00 00                	add    %al,(%eax)
    1305:	d5 18                	aad    $0x18
    1307:	00 00                	add    %al,(%eax)
    1309:	02 00                	add    (%eax),%al
    130b:	30 9f d5 18 00 00    	xor    %bl,0x18d5(%edi)
    1311:	84 1c 00             	test   %bl,(%eax,%eax,1)
    1314:	00 03                	add    %al,(%ebx)
    1316:	00 91 fc 7d b6 1c    	add    %dl,0x1cb67dfc(%ecx)
    131c:	00 00                	add    %al,(%eax)
    131e:	b7 1e                	mov    $0x1e,%bh
    1320:	00 00                	add    %al,(%eax)
    1322:	03 00                	add    (%eax),%eax
    1324:	91                   	xchg   %eax,%ecx
    1325:	fc                   	cld    
    1326:	7d db                	jge    1303 <.debug_loc+0x1303>
    1328:	1e                   	push   %ds
    1329:	00 00                	add    %al,(%eax)
    132b:	ee                   	out    %al,(%dx)
    132c:	1e                   	push   %ds
    132d:	00 00                	add    %al,(%eax)
    132f:	02 00                	add    (%eax),%al
    1331:	30 9f ee 1e 00 00    	xor    %bl,0x1eee(%edi)
    1337:	f9                   	stc    
    1338:	1e                   	push   %ds
    1339:	00 00                	add    %al,(%eax)
    133b:	03 00                	add    (%eax),%eax
    133d:	91                   	xchg   %eax,%ecx
    133e:	fc                   	cld    
    133f:	7d 00                	jge    1341 <.debug_loc+0x1341>
    1341:	00 00                	add    %al,(%eax)
    1343:	00 00                	add    %al,(%eax)
    1345:	00 00                	add    %al,(%eax)
    1347:	00 0d 01 00 00 7c    	add    %cl,0x7c000001
    134d:	01 00                	add    %eax,(%eax)
    134f:	00 02                	add    %al,(%edx)
    1351:	00 30                	add    %dh,(%eax)
    1353:	9f                   	lahf   
    1354:	ee                   	out    %al,(%dx)
    1355:	01 00                	add    %eax,(%eax)
    1357:	00 94 02 00 00 02 00 	add    %dl,0x20000(%edx,%eax,1)
    135e:	30 9f 94 02 00 00    	xor    %bl,0x294(%edi)
    1364:	a3 02 00 00 03       	mov    %eax,0x3000002
    1369:	00 91 98 7e a6 03    	add    %dl,0x3a67e98(%ecx)
    136f:	00 00                	add    %al,(%eax)
    1371:	f4                   	hlt    
    1372:	08 00                	or     %al,(%eax)
    1374:	00 02                	add    %al,(%edx)
    1376:	00 30                	add    %dh,(%eax)
    1378:	9f                   	lahf   
    1379:	fa                   	cli    
    137a:	0c 00                	or     $0x0,%al
    137c:	00 48 0d             	add    %cl,0xd(%eax)
    137f:	00 00                	add    %al,(%eax)
    1381:	02 00                	add    (%eax),%al
    1383:	30 9f e2 0f 00 00    	xor    %bl,0xfe2(%edi)
    1389:	3a 10                	cmp    (%eax),%dl
    138b:	00 00                	add    %al,(%eax)
    138d:	02 00                	add    (%eax),%al
    138f:	30 9f 32 11 00 00    	xor    %bl,0x1132(%edi)
    1395:	ad                   	lods   %ds:(%esi),%eax
    1396:	11 00                	adc    %eax,(%eax)
    1398:	00 02                	add    %al,(%edx)
    139a:	00 30                	add    %dh,(%eax)
    139c:	9f                   	lahf   
    139d:	8c 12                	mov    %ss,(%edx)
    139f:	00 00                	add    %al,(%eax)
    13a1:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
    13a2:	12 00                	adc    (%eax),%al
    13a4:	00 02                	add    %al,(%edx)
    13a6:	00 30                	add    %dh,(%eax)
    13a8:	9f                   	lahf   
    13a9:	01 15 00 00 82 15    	add    %edx,0x15820000
    13af:	00 00                	add    %al,(%eax)
    13b1:	02 00                	add    (%eax),%al
    13b3:	30 9f ba 16 00 00    	xor    %bl,0x16ba(%edi)
    13b9:	16                   	push   %ss
    13ba:	18 00                	sbb    %al,(%eax)
    13bc:	00 02                	add    %al,(%edx)
    13be:	00 30                	add    %dh,(%eax)
    13c0:	9f                   	lahf   
    13c1:	16                   	push   %ss
    13c2:	18 00                	sbb    %al,(%eax)
    13c4:	00 4b 18             	add    %cl,0x18(%ebx)
    13c7:	00 00                	add    %al,(%eax)
    13c9:	03 00                	add    (%eax),%eax
    13cb:	91                   	xchg   %eax,%ecx
    13cc:	98                   	cwtl   
    13cd:	7e 84                	jle    1353 <.debug_loc+0x1353>
    13cf:	18 00                	sbb    %al,(%eax)
    13d1:	00 a3 18 00 00 02    	add    %ah,0x2000018(%ebx)
    13d7:	00 30                	add    %dh,(%eax)
    13d9:	9f                   	lahf   
    13da:	d5 19                	aad    $0x19
    13dc:	00 00                	add    %al,(%eax)
    13de:	f7 19                	negl   (%ecx)
    13e0:	00 00                	add    %al,(%eax)
    13e2:	02 00                	add    (%eax),%al
    13e4:	30 9f 9f 1a 00 00    	xor    %bl,0x1a9f(%edi)
    13ea:	8b 1b                	mov    (%ebx),%ebx
    13ec:	00 00                	add    %al,(%eax)
    13ee:	02 00                	add    (%eax),%al
    13f0:	30 9f 8b 1b 00 00    	xor    %bl,0x1b8b(%edi)
    13f6:	b8 1b 00 00 03       	mov    $0x300001b,%eax
    13fb:	00 91 98 7e b8 1b    	add    %dl,0x1bb87e98(%ecx)
    1401:	00 00                	add    %al,(%eax)
    1403:	46                   	inc    %esi
    1404:	1e                   	push   %ds
    1405:	00 00                	add    %al,(%eax)
    1407:	02 00                	add    (%eax),%al
    1409:	30 9f 46 1e 00 00    	xor    %bl,0x1e46(%edi)
    140f:	4b                   	dec    %ebx
    1410:	1e                   	push   %ds
    1411:	00 00                	add    %al,(%eax)
    1413:	03 00                	add    (%eax),%eax
    1415:	91                   	xchg   %eax,%ecx
    1416:	98                   	cwtl   
    1417:	7e 4b                	jle    1464 <.debug_loc+0x1464>
    1419:	1e                   	push   %ds
    141a:	00 00                	add    %al,(%eax)
    141c:	db 1e                	fistpl (%esi)
    141e:	00 00                	add    %al,(%eax)
    1420:	02 00                	add    (%eax),%al
    1422:	30 9f ee 1e 00 00    	xor    %bl,0x1eee(%edi)
    1428:	f9                   	stc    
    1429:	1e                   	push   %ds
    142a:	00 00                	add    %al,(%eax)
    142c:	02 00                	add    (%eax),%al
    142e:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
    1434:	00 00                	add    %al,(%eax)
    1436:	00 00                	add    %al,(%eax)
    1438:	2d 00 00 00 9b       	sub    $0x9b000000,%eax
    143d:	00 00                	add    %al,(%eax)
    143f:	00 02                	add    %al,(%edx)
    1441:	00 30                	add    %dh,(%eax)
    1443:	9f                   	lahf   
    1444:	9b                   	fwait
    1445:	00 00                	add    %al,(%eax)
    1447:	00 e3                	add    %ah,%bl
    1449:	01 00                	add    %eax,(%eax)
    144b:	00 03                	add    %al,(%ebx)
    144d:	00 91 94 7e ee 01    	add    %dl,0x1ee7e94(%ecx)
    1453:	00 00                	add    %al,(%eax)
    1455:	99                   	cltd   
    1456:	12 00                	adc    (%eax),%al
    1458:	00 03                	add    %al,(%ebx)
    145a:	00 91 94 7e a7 12    	add    %dl,0x12a77e94(%ecx)
    1460:	00 00                	add    %al,(%eax)
    1462:	ae                   	scas   %es:(%edi),%al
    1463:	17                   	pop    %ss
    1464:	00 00                	add    %al,(%eax)
    1466:	03 00                	add    (%eax),%eax
    1468:	91                   	xchg   %eax,%ecx
    1469:	94                   	xchg   %eax,%esp
    146a:	7e ae                	jle    141a <.debug_loc+0x141a>
    146c:	17                   	pop    %ss
    146d:	00 00                	add    %al,(%eax)
    146f:	c1 17 00             	rcll   $0x0,(%edi)
    1472:	00 01                	add    %al,(%ecx)
    1474:	00 50 c1             	add    %dl,-0x3f(%eax)
    1477:	17                   	pop    %ss
    1478:	00 00                	add    %al,(%eax)
    147a:	a3 18 00 00 03       	mov    %eax,0x3000018
    147f:	00 91 94 7e a3 18    	add    %dl,0x18a37e94(%ecx)
    1485:	00 00                	add    %al,(%eax)
    1487:	d5 18                	aad    $0x18
    1489:	00 00                	add    %al,(%eax)
    148b:	02 00                	add    (%eax),%al
    148d:	30 9f d5 18 00 00    	xor    %bl,0x18d5(%edi)
    1493:	c6                   	(bad)  
    1494:	1b 00                	sbb    (%eax),%eax
    1496:	00 03                	add    %al,(%ebx)
    1498:	00 91 94 7e d2 1b    	add    %dl,0x1bd27e94(%ecx)
    149e:	00 00                	add    %al,(%eax)
    14a0:	db 1e                	fistpl (%esi)
    14a2:	00 00                	add    %al,(%eax)
    14a4:	03 00                	add    (%eax),%eax
    14a6:	91                   	xchg   %eax,%ecx
    14a7:	94                   	xchg   %eax,%esp
    14a8:	7e db                	jle    1485 <.debug_loc+0x1485>
    14aa:	1e                   	push   %ds
    14ab:	00 00                	add    %al,(%eax)
    14ad:	ee                   	out    %al,(%dx)
    14ae:	1e                   	push   %ds
    14af:	00 00                	add    %al,(%eax)
    14b1:	02 00                	add    (%eax),%al
    14b3:	30 9f ee 1e 00 00    	xor    %bl,0x1eee(%edi)
    14b9:	f9                   	stc    
    14ba:	1e                   	push   %ds
    14bb:	00 00                	add    %al,(%eax)
    14bd:	03 00                	add    (%eax),%eax
    14bf:	91                   	xchg   %eax,%ecx
    14c0:	94                   	xchg   %eax,%esp
    14c1:	7e 00                	jle    14c3 <.debug_loc+0x14c3>
    14c3:	00 00                	add    %al,(%eax)
    14c5:	00 00                	add    %al,(%eax)
    14c7:	00 00                	add    %al,(%eax)
    14c9:	00 da                	add    %bl,%dl
    14cb:	03 00                	add    (%eax),%eax
    14cd:	00 56 04             	add    %dl,0x4(%esi)
    14d0:	00 00                	add    %al,(%eax)
    14d2:	01 00                	add    %eax,(%eax)
    14d4:	51                   	push   %ecx
    14d5:	22 05 00 00 3b 05    	and    0x53b0000,%al
    14db:	00 00                	add    %al,(%eax)
    14dd:	01 00                	add    %eax,(%eax)
    14df:	51                   	push   %ecx
    14e0:	6d                   	insl   (%dx),%es:(%edi)
    14e1:	06                   	push   %es
    14e2:	00 00                	add    %al,(%eax)
    14e4:	9f                   	lahf   
    14e5:	06                   	push   %es
    14e6:	00 00                	add    %al,(%eax)
    14e8:	01 00                	add    %eax,(%eax)
    14ea:	51                   	push   %ecx
    14eb:	75 07                	jne    14f4 <.debug_loc+0x14f4>
    14ed:	00 00                	add    %al,(%eax)
    14ef:	95                   	xchg   %eax,%ebp
    14f0:	07                   	pop    %es
    14f1:	00 00                	add    %al,(%eax)
    14f3:	01 00                	add    %eax,(%eax)
    14f5:	51                   	push   %ecx
    14f6:	da 07                	fiaddl (%edi)
    14f8:	00 00                	add    %al,(%eax)
    14fa:	14 08                	adc    $0x8,%al
    14fc:	00 00                	add    %al,(%eax)
    14fe:	01 00                	add    %eax,(%eax)
    1500:	51                   	push   %ecx
    1501:	fa                   	cli    
    1502:	0c 00                	or     $0x0,%al
    1504:	00 48 0d             	add    %cl,0xd(%eax)
    1507:	00 00                	add    %al,(%eax)
    1509:	01 00                	add    %eax,(%eax)
    150b:	51                   	push   %ecx
    150c:	e2 0f                	loop   151d <.debug_loc+0x151d>
    150e:	00 00                	add    %al,(%eax)
    1510:	3a 10                	cmp    (%eax),%dl
    1512:	00 00                	add    %al,(%eax)
    1514:	01 00                	add    %eax,(%eax)
    1516:	51                   	push   %ecx
    1517:	32 11                	xor    (%ecx),%dl
    1519:	00 00                	add    %al,(%eax)
    151b:	59                   	pop    %ecx
    151c:	11 00                	adc    %eax,(%eax)
    151e:	00 01                	add    %al,(%ecx)
    1520:	00 51 62             	add    %dl,0x62(%ecx)
    1523:	11 00                	adc    %eax,(%eax)
    1525:	00 66 11             	add    %ah,0x11(%esi)
    1528:	00 00                	add    %al,(%eax)
    152a:	01 00                	add    %eax,(%eax)
    152c:	52                   	push   %edx
    152d:	66 11 00             	adc    %ax,(%eax)
    1530:	00 72 11             	add    %dh,0x11(%edx)
    1533:	00 00                	add    %al,(%eax)
    1535:	01 00                	add    %eax,(%eax)
    1537:	51                   	push   %ecx
    1538:	82                   	(bad)  
    1539:	11 00                	adc    %eax,(%eax)
    153b:	00 96 11 00 00 01    	add    %dl,0x1000011(%esi)
    1541:	00 51 96             	add    %dl,-0x6a(%ecx)
    1544:	11 00                	adc    %eax,(%eax)
    1546:	00 ad 11 00 00 03    	add    %ch,0x3000011(%ebp)
    154c:	00 71 50             	add    %dh,0x50(%ecx)
    154f:	9f                   	lahf   
	...
    1558:	da 03                	fiaddl (%ebx)
    155a:	00 00                	add    %al,(%eax)
    155c:	23 04 00             	and    (%eax,%eax,1),%eax
    155f:	00 01                	add    %al,(%ecx)
    1561:	00 50 6d             	add    %dl,0x6d(%eax)
    1564:	06                   	push   %es
    1565:	00 00                	add    %al,(%eax)
    1567:	9f                   	lahf   
    1568:	06                   	push   %es
    1569:	00 00                	add    %al,(%eax)
    156b:	02 00                	add    (%eax),%al
    156d:	32 9f da 07 00 00    	xor    0x7da(%edi),%bl
    1573:	14 08                	adc    $0x8,%al
    1575:	00 00                	add    %al,(%eax)
    1577:	02 00                	add    (%eax),%al
    1579:	32 9f fa 0c 00 00    	xor    0xcfa(%edi),%bl
    157f:	13 0d 00 00 01 00    	adc    0x10000,%ecx
    1585:	50                   	push   %eax
    1586:	2b 0d 00 00 33 0d    	sub    0xd330000,%ecx
    158c:	00 00                	add    %al,(%eax)
    158e:	01 00                	add    %eax,(%eax)
    1590:	50                   	push   %eax
