
lib_a-vfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_vfprintf_r>:
       0:	55                   	push   %ebp
     e30:	83 c0 01             	add    $0x1,%eax
     e33:	83 c1 10             	add    $0x10,%ecx
     e36:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     e3c:	83 c7 08             	add    $0x8,%edi
     e3f:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     e46:	83 f8 07             	cmp    $0x7,%eax
     e49:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     e4f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     e55:	7e d1                	jle    e28 <_vfprintf_r+0xe28>
     e57:	8b 45 0c             	mov    0xc(%ebp),%eax
     e5a:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     e5e:	89 44 24 04          	mov    %eax,0x4(%esp)
     e62:	8b 45 08             	mov    0x8(%ebp),%eax
     e65:	89 04 24             	mov    %eax,(%esp)
     e68:	e8 fc ff ff ff       	call   e69 <_vfprintf_r+0xe69>
     e6d:	85 c0                	test   %eax,%eax
     e6f:	0f 85 03 f4 ff ff    	jne    278 <_vfprintf_r+0x278>
     e75:	83 ee 10             	sub    $0x10,%esi
     e78:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     e7e:	83 fe 10             	cmp    $0x10,%esi
     e81:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     e87:	8d 7d a8             	lea    -0x58(%ebp),%edi
     e8a:	7f a4                	jg     e30 <_vfprintf_r+0xe30>
     e8c:	83 c0 01             	add    $0x1,%eax
     e8f:	01 f1                	add    %esi,%ecx
     e91:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     e97:	83 c7 08             	add    $0x8,%edi
     e9a:	89 77 fc             	mov    %esi,-0x4(%edi)
     e9d:	83 f8 07             	cmp    $0x7,%eax
     ea0:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     ea6:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     eac:	0f 8e 88 fb ff ff    	jle    a3a <_vfprintf_r+0xa3a>
     eb2:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     eb8:	89 44 24 08          	mov    %eax,0x8(%esp)
     ebc:	8b 45 0c             	mov    0xc(%ebp),%eax
     ebf:	89 44 24 04          	mov    %eax,0x4(%esp)
     ec3:	8b 45 08             	mov    0x8(%ebp),%eax
     ec6:	89 04 24             	mov    %eax,(%esp)
     ec9:	e8 fc ff ff ff       	call   eca <_vfprintf_r+0xeca>
     ece:	85 c0                	test   %eax,%eax
     ed0:	0f 85 a2 f3 ff ff    	jne    278 <_vfprintf_r+0x278>
     ed6:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     edc:	8d 7d a8             	lea    -0x58(%ebp),%edi
     edf:	e9 56 fb ff ff       	jmp    a3a <_vfprintf_r+0xa3a>
     ee4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     ee8:	83 bd 1c ff ff ff 01 	cmpl   $0x1,-0xe4(%ebp)
     eef:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
     ef5:	0f 8e b7 05 00 00    	jle    14b2 <_vfprintf_r+0x14b2>
     efb:	89 07                	mov    %eax,(%edi)
     efd:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     f03:	8d 51 01             	lea    0x1(%ecx),%edx
     f06:	c7 47 04 01 00 00 00 	movl   $0x1,0x4(%edi)
     f0d:	83 c7 08             	add    $0x8,%edi
     f10:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
     f16:	83 c0 01             	add    $0x1,%eax
     f19:	83 f8 07             	cmp    $0x7,%eax
     f1c:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     f22:	0f 8f f9 05 00 00    	jg     1521 <_vfprintf_r+0x1521>
     f28:	8b 9d 18 ff ff ff    	mov    -0xe8(%ebp),%ebx
     f2e:	83 c0 01             	add    $0x1,%eax
     f31:	83 c7 08             	add    $0x8,%edi
     f34:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     f3a:	89 5f f8             	mov    %ebx,-0x8(%edi)
     f3d:	8b 9d 0c ff ff ff    	mov    -0xf4(%ebp),%ebx
     f43:	89 5f fc             	mov    %ebx,-0x4(%edi)
     f46:	01 da                	add    %ebx,%edx
     f48:	83 f8 07             	cmp    $0x7,%eax
     f4b:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
     f51:	0f 8f 12 06 00 00    	jg     1569 <_vfprintf_r+0x1569>
     f57:	d9 ee                	fldz   
     f59:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     f5f:	df e9                	fucomip %st(1),%st
     f61:	dd d8                	fstp   %st(0)
     f63:	7a 06                	jp     f6b <_vfprintf_r+0xf6b>
     f65:	0f 84 33 03 00 00    	je     129e <_vfprintf_r+0x129e>
     f6b:	8b 8d 2c ff ff ff    	mov    -0xd4(%ebp),%ecx
     f71:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
     f77:	83 c1 01             	add    $0x1,%ecx
     f7a:	89 0f                	mov    %ecx,(%edi)
     f7c:	8d 4b ff             	lea    -0x1(%ebx),%ecx
     f7f:	89 4f 04             	mov    %ecx,0x4(%edi)
     f82:	01 ca                	add    %ecx,%edx
     f84:	83 c0 01             	add    $0x1,%eax
     f87:	83 f8 07             	cmp    $0x7,%eax
     f8a:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
     f90:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     f96:	0f 8f 4d 05 00 00    	jg     14e9 <_vfprintf_r+0x14e9>
     f9c:	83 c7 08             	add    $0x8,%edi
     f9f:	8b 9d 04 ff ff ff    	mov    -0xfc(%ebp),%ebx
     fa5:	8d 8d 65 ff ff ff    	lea    -0x9b(%ebp),%ecx
     fab:	89 0f                	mov    %ecx,(%edi)
     fad:	89 5f 04             	mov    %ebx,0x4(%edi)
     fb0:	8d 0c 1a             	lea    (%edx,%ebx,1),%ecx
     fb3:	83 c0 01             	add    $0x1,%eax
     fb6:	83 f8 07             	cmp    $0x7,%eax
     fb9:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     fbf:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     fc5:	0f 8e 96 fb ff ff    	jle    b61 <_vfprintf_r+0xb61>
     fcb:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     fd1:	89 44 24 08          	mov    %eax,0x8(%esp)
     fd5:	8b 45 0c             	mov    0xc(%ebp),%eax
     fd8:	89 44 24 04          	mov    %eax,0x4(%esp)
     fdc:	8b 45 08             	mov    0x8(%ebp),%eax
     fdf:	89 04 24             	mov    %eax,(%esp)
     fe2:	e8 fc ff ff ff       	call   fe3 <_vfprintf_r+0xfe3>
     fe7:	85 c0                	test   %eax,%eax
     fe9:	0f 85 89 f2 ff ff    	jne    278 <_vfprintf_r+0x278>
     fef:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     ff5:	8d 7d a8             	lea    -0x58(%ebp),%edi
     ff8:	e9 67 fb ff ff       	jmp    b64 <_vfprintf_r+0xb64>
     ffd:	8d 76 00             	lea    0x0(%esi),%esi
    1000:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1006:	89 44 24 08          	mov    %eax,0x8(%esp)
    100a:	8b 45 0c             	mov    0xc(%ebp),%eax
    100d:	89 44 24 04          	mov    %eax,0x4(%esp)
    1011:	8b 45 08             	mov    0x8(%ebp),%eax
    1014:	89 04 24             	mov    %eax,(%esp)
    1017:	e8 fc ff ff ff       	call   1018 <_vfprintf_r+0x1018>
    101c:	85 c0                	test   %eax,%eax
    101e:	0f 84 43 fc ff ff    	je     c67 <_vfprintf_r+0xc67>
    1024:	e9 4f f2 ff ff       	jmp    278 <_vfprintf_r+0x278>
    1029:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1030:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1036:	89 44 24 08          	mov    %eax,0x8(%esp)
    103a:	8b 45 0c             	mov    0xc(%ebp),%eax
    103d:	89 44 24 04          	mov    %eax,0x4(%esp)
    1041:	8b 45 08             	mov    0x8(%ebp),%eax
    1044:	89 04 24             	mov    %eax,(%esp)
    1047:	e8 fc ff ff ff       	call   1048 <_vfprintf_r+0x1048>
    104c:	85 c0                	test   %eax,%eax
    104e:	0f 85 24 f2 ff ff    	jne    278 <_vfprintf_r+0x278>
    1054:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    105a:	8d 7d a8             	lea    -0x58(%ebp),%edi
    105d:	e9 8b f9 ff ff       	jmp    9ed <_vfprintf_r+0x9ed>
    1062:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1068:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    106e:	89 44 24 08          	mov    %eax,0x8(%esp)
    1072:	8b 45 0c             	mov    0xc(%ebp),%eax
    1075:	89 44 24 04          	mov    %eax,0x4(%esp)
    1079:	8b 45 08             	mov    0x8(%ebp),%eax
    107c:	89 04 24             	mov    %eax,(%esp)
    107f:	e8 fc ff ff ff       	call   1080 <_vfprintf_r+0x1080>
    1084:	85 c0                	test   %eax,%eax
    1086:	0f 85 ec f1 ff ff    	jne    278 <_vfprintf_r+0x278>
    108c:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1092:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1095:	e9 90 f9 ff ff       	jmp    a2a <_vfprintf_r+0xa2a>
    109a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    10a0:	89 c2                	mov    %eax,%edx
    10a2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    10a8:	89 c8                	mov    %ecx,%eax
    10aa:	83 ea 01             	sub    $0x1,%edx
    10ad:	83 e0 07             	and    $0x7,%eax
    10b0:	c1 e9 03             	shr    $0x3,%ecx
    10b3:	83 c0 30             	add    $0x30,%eax
    10b6:	85 c9                	test   %ecx,%ecx
    10b8:	88 02                	mov    %al,(%edx)
    10ba:	75 ec                	jne    10a8 <_vfprintf_r+0x10a8>
    10bc:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    10c3:	89 95 2c ff ff ff    	mov    %edx,-0xd4(%ebp)
    10c9:	0f 84 5b 01 00 00    	je     122a <_vfprintf_r+0x122a>
    10cf:	3c 30                	cmp    $0x30,%al
    10d1:	74 0b                	je     10de <_vfprintf_r+0x10de>
    10d3:	83 ad 2c ff ff ff 01 	subl   $0x1,-0xd4(%ebp)
    10da:	c6 42 ff 30          	movb   $0x30,-0x1(%edx)
    10de:	8d 45 a8             	lea    -0x58(%ebp),%eax
    10e1:	2b 85 2c ff ff ff    	sub    -0xd4(%ebp),%eax
    10e7:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    10ed:	e9 1e f4 ff ff       	jmp    510 <_vfprintf_r+0x510>
    10f2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    10f8:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
    10fe:	85 db                	test   %ebx,%ebx
    1100:	0f 8e 9f 06 00 00    	jle    17a5 <_vfprintf_r+0x17a5>
    1106:	8b 95 2c ff ff ff    	mov    -0xd4(%ebp),%edx
    110c:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
    1112:	01 d0                	add    %edx,%eax
    1114:	89 c3                	mov    %eax,%ebx
    1116:	29 d3                	sub    %edx,%ebx
    1118:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
    111e:	89 d0                	mov    %edx,%eax
    1120:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
    1126:	39 d3                	cmp    %edx,%ebx
    1128:	0f 4f da             	cmovg  %edx,%ebx
    112b:	85 db                	test   %ebx,%ebx
    112d:	7e 28                	jle    1157 <_vfprintf_r+0x1157>
    112f:	89 07                	mov    %eax,(%edi)
    1131:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1137:	01 d9                	add    %ebx,%ecx
    1139:	89 5f 04             	mov    %ebx,0x4(%edi)
    113c:	83 c7 08             	add    $0x8,%edi
    113f:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    1145:	83 c0 01             	add    $0x1,%eax
    1148:	83 f8 07             	cmp    $0x7,%eax
    114b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1151:	0f 8f e2 08 00 00    	jg     1a39 <_vfprintf_r+0x1a39>
    1157:	8b b5 20 ff ff ff    	mov    -0xe0(%ebp),%esi
    115d:	31 c0                	xor    %eax,%eax
    115f:	85 db                	test   %ebx,%ebx
    1161:	0f 49 c3             	cmovns %ebx,%eax
    1164:	29 c6                	sub    %eax,%esi
    1166:	85 f6                	test   %esi,%esi
    1168:	0f 8e 13 02 00 00    	jle    1381 <_vfprintf_r+0x1381>
    116e:	83 fe 10             	cmp    $0x10,%esi
    1171:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1177:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
    117d:	7f 15                	jg     1194 <_vfprintf_r+0x1194>
    117f:	e9 ae 01 00 00       	jmp    1332 <_vfprintf_r+0x1332>
    1184:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1188:	83 ee 10             	sub    $0x10,%esi
    118b:	83 fe 10             	cmp    $0x10,%esi
    118e:	0f 8e 9e 01 00 00    	jle    1332 <_vfprintf_r+0x1332>
    1194:	83 c0 01             	add    $0x1,%eax
    1197:	83 c1 10             	add    $0x10,%ecx
    119a:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    11a0:	83 c7 08             	add    $0x8,%edi
    11a3:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    11aa:	83 f8 07             	cmp    $0x7,%eax
    11ad:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    11b3:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    11b9:	7e cd                	jle    1188 <_vfprintf_r+0x1188>
    11bb:	8b 45 0c             	mov    0xc(%ebp),%eax
    11be:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    11c2:	89 44 24 04          	mov    %eax,0x4(%esp)
    11c6:	8b 45 08             	mov    0x8(%ebp),%eax
    11c9:	89 04 24             	mov    %eax,(%esp)
    11cc:	e8 fc ff ff ff       	call   11cd <_vfprintf_r+0x11cd>
    11d1:	85 c0                	test   %eax,%eax
    11d3:	0f 85 9f f0 ff ff    	jne    278 <_vfprintf_r+0x278>
    11d9:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    11df:	8d 7d a8             	lea    -0x58(%ebp),%edi
    11e2:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    11e8:	eb 9e                	jmp    1188 <_vfprintf_r+0x1188>
    11ea:	8d 45 a8             	lea    -0x58(%ebp),%eax
    11ed:	be cd cc cc cc       	mov    $0xcccccccd,%esi
    11f2:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
    11f8:	89 c7                	mov    %eax,%edi
    11fa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1200:	89 c8                	mov    %ecx,%eax
    1202:	83 ef 01             	sub    $0x1,%edi
    1205:	f7 e6                	mul    %esi
    1207:	c1 ea 03             	shr    $0x3,%edx
    120a:	8d 04 92             	lea    (%edx,%edx,4),%eax
    120d:	01 c0                	add    %eax,%eax
    120f:	29 c1                	sub    %eax,%ecx
    1211:	83 c1 30             	add    $0x30,%ecx
    1214:	85 d2                	test   %edx,%edx
    1216:	88 0f                	mov    %cl,(%edi)
    1218:	89 d1                	mov    %edx,%ecx
    121a:	75 e4                	jne    1200 <_vfprintf_r+0x1200>
    121c:	89 fa                	mov    %edi,%edx
    121e:	89 bd 2c ff ff ff    	mov    %edi,-0xd4(%ebp)
    1224:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
    122a:	8d 45 a8             	lea    -0x58(%ebp),%eax
    122d:	29 d0                	sub    %edx,%eax
    122f:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1235:	e9 d6 f2 ff ff       	jmp    510 <_vfprintf_r+0x510>
    123a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1240:	83 f9 09             	cmp    $0x9,%ecx
    1243:	77 a5                	ja     11ea <_vfprintf_r+0x11ea>
    1245:	8b 85 00 ff ff ff    	mov    -0x100(%ebp),%eax
    124b:	83 c1 30             	add    $0x30,%ecx
    124e:	88 4d a7             	mov    %cl,-0x59(%ebp)
    1251:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1257:	8d 45 a7             	lea    -0x59(%ebp),%eax
    125a:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
    1260:	e9 ab f2 ff ff       	jmp    510 <_vfprintf_r+0x510>
    1265:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    126b:	89 44 24 08          	mov    %eax,0x8(%esp)
    126f:	8b 45 0c             	mov    0xc(%ebp),%eax
    1272:	89 44 24 04          	mov    %eax,0x4(%esp)
    1276:	8b 45 08             	mov    0x8(%ebp),%eax
    1279:	89 04 24             	mov    %eax,(%esp)
    127c:	e8 fc ff ff ff       	call   127d <_vfprintf_r+0x127d>
    1281:	85 c0                	test   %eax,%eax
    1283:	0f 85 ef ef ff ff    	jne    278 <_vfprintf_r+0x278>
    1289:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    1290:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1293:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1299:	e9 18 f7 ff ff       	jmp    9b6 <_vfprintf_r+0x9b6>
    129e:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
    12a4:	8d 73 ff             	lea    -0x1(%ebx),%esi
    12a7:	85 f6                	test   %esi,%esi
    12a9:	0f 8e f0 fc ff ff    	jle    f9f <_vfprintf_r+0xf9f>
    12af:	83 fe 10             	cmp    $0x10,%esi
    12b2:	0f 8e a1 02 00 00    	jle    1559 <_vfprintf_r+0x1559>
    12b8:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
    12be:	eb 0c                	jmp    12cc <_vfprintf_r+0x12cc>
    12c0:	83 ee 10             	sub    $0x10,%esi
    12c3:	83 fe 10             	cmp    $0x10,%esi
    12c6:	0f 8e 8d 02 00 00    	jle    1559 <_vfprintf_r+0x1559>
    12cc:	83 c0 01             	add    $0x1,%eax
    12cf:	83 c2 10             	add    $0x10,%edx
    12d2:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    12d8:	83 c7 08             	add    $0x8,%edi
    12db:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    12e2:	83 f8 07             	cmp    $0x7,%eax
    12e5:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    12eb:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    12f1:	7e cd                	jle    12c0 <_vfprintf_r+0x12c0>
    12f3:	8b 45 0c             	mov    0xc(%ebp),%eax
    12f6:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    12fa:	89 44 24 04          	mov    %eax,0x4(%esp)
    12fe:	8b 45 08             	mov    0x8(%ebp),%eax
    1301:	89 04 24             	mov    %eax,(%esp)
    1304:	e8 fc ff ff ff       	call   1305 <_vfprintf_r+0x1305>
    1309:	85 c0                	test   %eax,%eax
    130b:	0f 85 67 ef ff ff    	jne    278 <_vfprintf_r+0x278>
    1311:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    1317:	8d 7d a8             	lea    -0x58(%ebp),%edi
    131a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1320:	eb 9e                	jmp    12c0 <_vfprintf_r+0x12c0>
    1322:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1328:	01 f1                	add    %esi,%ecx
    132a:	89 77 04             	mov    %esi,0x4(%edi)
    132d:	e9 81 fc ff ff       	jmp    fb3 <_vfprintf_r+0xfb3>
    1332:	83 c0 01             	add    $0x1,%eax
    1335:	01 f1                	add    %esi,%ecx
    1337:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    133d:	83 c7 08             	add    $0x8,%edi
    1340:	89 77 fc             	mov    %esi,-0x4(%edi)
    1343:	83 f8 07             	cmp    $0x7,%eax
    1346:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    134c:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1352:	7e 2d                	jle    1381 <_vfprintf_r+0x1381>
    1354:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    135a:	89 44 24 08          	mov    %eax,0x8(%esp)
    135e:	8b 45 0c             	mov    0xc(%ebp),%eax
    1361:	89 44 24 04          	mov    %eax,0x4(%esp)
    1365:	8b 45 08             	mov    0x8(%ebp),%eax
    1368:	89 04 24             	mov    %eax,(%esp)
    136b:	e8 fc ff ff ff       	call   136c <_vfprintf_r+0x136c>
    1370:	85 c0                	test   %eax,%eax
    1372:	0f 85 00 ef ff ff    	jne    278 <_vfprintf_r+0x278>
    1378:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    137e:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1381:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
    1387:	8b 95 5c ff ff ff    	mov    -0xa4(%ebp),%edx
    138d:	03 85 20 ff ff ff    	add    -0xe0(%ebp),%eax
    1393:	3b 95 1c ff ff ff    	cmp    -0xe4(%ebp),%edx
    1399:	89 c6                	mov    %eax,%esi
    139b:	7c 0d                	jl     13aa <_vfprintf_r+0x13aa>
    139d:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    13a4:	0f 84 61 05 00 00    	je     190b <_vfprintf_r+0x190b>
    13aa:	8b 85 18 ff ff ff    	mov    -0xe8(%ebp),%eax
    13b0:	89 07                	mov    %eax,(%edi)
    13b2:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
    13b8:	01 c1                	add    %eax,%ecx
    13ba:	89 47 04             	mov    %eax,0x4(%edi)
    13bd:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    13c3:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    13c9:	83 c0 01             	add    $0x1,%eax
    13cc:	83 f8 07             	cmp    $0x7,%eax
    13cf:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    13d5:	0f 8f 90 06 00 00    	jg     1a6b <_vfprintf_r+0x1a6b>
    13db:	83 c7 08             	add    $0x8,%edi
    13de:	89 d0                	mov    %edx,%eax
    13e0:	8b 9d 44 ff ff ff    	mov    -0xbc(%ebp),%ebx
    13e6:	89 f2                	mov    %esi,%edx
    13e8:	29 f3                	sub    %esi,%ebx
    13ea:	8b b5 1c ff ff ff    	mov    -0xe4(%ebp),%esi
    13f0:	29 c6                	sub    %eax,%esi
    13f2:	39 de                	cmp    %ebx,%esi
    13f4:	0f 4e de             	cmovle %esi,%ebx
    13f7:	85 db                	test   %ebx,%ebx
    13f9:	7e 29                	jle    1424 <_vfprintf_r+0x1424>
    13fb:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1401:	01 d9                	add    %ebx,%ecx
    1403:	83 c7 08             	add    $0x8,%edi
    1406:	89 57 f8             	mov    %edx,-0x8(%edi)
    1409:	89 5f fc             	mov    %ebx,-0x4(%edi)
    140c:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    1412:	83 c0 01             	add    $0x1,%eax
    1415:	83 f8 07             	cmp    $0x7,%eax
    1418:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    141e:	0f 8f 7f 06 00 00    	jg     1aa3 <_vfprintf_r+0x1aa3>
    1424:	31 c0                	xor    %eax,%eax
    1426:	85 db                	test   %ebx,%ebx
    1428:	0f 49 c3             	cmovns %ebx,%eax
    142b:	29 c6                	sub    %eax,%esi
    142d:	85 f6                	test   %esi,%esi
    142f:	0f 8e 2f f7 ff ff    	jle    b64 <_vfprintf_r+0xb64>
    1435:	83 fe 10             	cmp    $0x10,%esi
    1438:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    143e:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
    1444:	7f 16                	jg     145c <_vfprintf_r+0x145c>
    1446:	e9 d7 fe ff ff       	jmp    1322 <_vfprintf_r+0x1322>
    144b:	90                   	nop
    144c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1450:	83 ee 10             	sub    $0x10,%esi
    1453:	83 fe 10             	cmp    $0x10,%esi
    1456:	0f 8e c6 fe ff ff    	jle    1322 <_vfprintf_r+0x1322>
    145c:	83 c0 01             	add    $0x1,%eax
    145f:	83 c1 10             	add    $0x10,%ecx
    1462:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1468:	83 c7 08             	add    $0x8,%edi
    146b:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    1472:	83 f8 07             	cmp    $0x7,%eax
    1475:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    147b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1481:	7e cd                	jle    1450 <_vfprintf_r+0x1450>
    1483:	8b 45 0c             	mov    0xc(%ebp),%eax
    1486:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    148a:	89 44 24 04          	mov    %eax,0x4(%esp)
    148e:	8b 45 08             	mov    0x8(%ebp),%eax
    1491:	89 04 24             	mov    %eax,(%esp)
    1494:	e8 fc ff ff ff       	call   1495 <_vfprintf_r+0x1495>
    1499:	85 c0                	test   %eax,%eax
    149b:	0f 85 d7 ed ff ff    	jne    278 <_vfprintf_r+0x278>
    14a1:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    14a7:	8d 7d a8             	lea    -0x58(%ebp),%edi
    14aa:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    14b0:	eb 9e                	jmp    1450 <_vfprintf_r+0x1450>
    14b2:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    14b9:	0f 85 3c fa ff ff    	jne    efb <_vfprintf_r+0xefb>
    14bf:	89 07                	mov    %eax,(%edi)
    14c1:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    14c7:	8d 51 01             	lea    0x1(%ecx),%edx
    14ca:	c7 47 04 01 00 00 00 	movl   $0x1,0x4(%edi)
    14d1:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    14d7:	83 c0 01             	add    $0x1,%eax
    14da:	83 f8 07             	cmp    $0x7,%eax
    14dd:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    14e3:	0f 8e b3 fa ff ff    	jle    f9c <_vfprintf_r+0xf9c>
    14e9:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    14ef:	89 44 24 08          	mov    %eax,0x8(%esp)
    14f3:	8b 45 0c             	mov    0xc(%ebp),%eax
    14f6:	89 44 24 04          	mov    %eax,0x4(%esp)
    14fa:	8b 45 08             	mov    0x8(%ebp),%eax
    14fd:	89 04 24             	mov    %eax,(%esp)
    1500:	e8 fc ff ff ff       	call   1501 <_vfprintf_r+0x1501>
    1505:	85 c0                	test   %eax,%eax
    1507:	0f 85 6b ed ff ff    	jne    278 <_vfprintf_r+0x278>
    150d:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
